identifier,label,set
Mes503,0,train
CPXP_ECOLI,0,train
MOAE_YERPE,0,train
KCY_YERPE,0,train
Mes534,0,train
LACD_LACLA,0,train
PTF3A_MYCGE,0,train
Mes531,0,train
ALDH_DEIRA,0,train
THIO_CHLTR,0,train
Mes389,0,train
Mes980,0,train
CHEW_SHIFL,0,train
Mes663,0,train
KAD_CHLTR,0,train
ARGC_SHIFL,0,train
CDSA_RICPR,0,train
SPAM_SHIFL,0,train
Mes706,0,train
RL17_MYCGE,0,train
Mes126,0,train
MURD_RICPR,0,train
SSB_BACHD,0,train
HRCA_LACLC,0,train
CHLM_SYNY3,0,train
FRDC_SHIFL,0,train
ICSP_SHIFL,0,train
TRUB_CHLTR,0,train
P115_MYCGE,0,train
METI_YERPE,0,train
RBFA_MYCGE,0,train
SYK_CHLTR,0,train
YHBN_ECOLI,0,train
TRUB_DEIRA,0,train
CBIO_DEIRA,0,train
Mes990,0,train
PSIE_SHIFL,0,train
ACPS_DEIRA,0,train
MURC_LACLA,0,train
Mes669,0,train
LPXB_RICPR,0,train
MTLD_YERPE,0,train
ASPG_DEIRA,0,train
DNAJ_CHLTR,0,train
DNAA_LACLA,0,train
HIS4_SYNY3,0,train
Mes78,0,train
MUTS_CHLTR,0,train
MURB_DEIRA,0,train
CYAY_RICPR,0,train
RL10_DEIRA,0,train
SCRK_LACLC,0,train
DPO3A_MYCGE,0,train
HISZ_SYNY3,0,train
ILVE_RICPR,0,train
KDTA_RICPR,0,train
MECA_LACLA,0,train
RPOS_SHIFL,0,train
Mes477,0,train
AROB_SHIFL,0,train
Mes603,0,train
LGT_RICPR,0,train
KBL_ECOLI,0,train
AROK_SHIFL,0,train
DCUP_BACHD,0,train
Mes271,0,train
Mes112,0,train
YDFH_ECOLI,0,train
SSB_CHLTR,0,train
RL25_BACHD,0,train
Mes211,0,train
RS4_MYCGE,0,train
Mes1000,0,train
SUCC_SHIFL,0,train
DLTC_LACLA,0,train
RPOD_CHLTR,0,train
Mes327,0,train
ATPG_ECOLI,0,train
RISB_CHLTR,0,train
Mes1022,0,train
TRPC_LACLA,0,train
MCP_BPF41,0,train
Mes1204,0,train
Mes255,0,train
PDXT_BACHD,0,train
Mes493,0,train
MIPA_SHIFL,0,train
PUR4_YERPE,0,train
YIFE_ECOLI,0,train
UVSE_BACHD,0,train
MTNN_ECOLI,0,train
RNH_RICPR,0,train
AROA_CHLTR,0,train
SPEH1_BACHD,0,train
Mes354,0,train
UD14_DEIRA,0,train
LTRB_LACLA,0,train
ATPE_LACLA,0,train
GLGC_LACLA,0,train
SOJ_BACHD,0,train
PTA_MYCGE,0,train
ASSY_BACHD,0,train
Mes696,0,train
RHLB_YERPE,0,train
PPCK_CHLTR,0,train
PUR2_DEIRA,0,train
NUSB_RICPR,0,train
Mes701,0,train
NUOB_ECOLI,0,train
CSPD_SHIFL,0,train
PTHA_SHIFL,0,train
TGT_CHLTR,0,train
FOSB_BACHD,0,train
MURG_YERPE,0,train
Mes1041,0,train
DADA_YERPE,0,train
UPP_YERPE,0,train
RL7_CHLTR,0,train
PLSX_CHLTR,0,train
Mes1149,0,train
PURR_ECOLI,0,train
MURG_BACHD,0,train
LCNA_LACLC,0,train
MTSA_LACLC,0,train
HEM1_SYNY3,0,train
MALG_SHIFL,0,train
MASZ_BACHD,0,train
Mes418,0,train
NLPD_ECOLI,0,train
BETI_YERPE,0,train
OPGD_SHIFL,0,train
RNC_CHLTR,0,train
Mes1159,0,train
DEF_LACLA,0,train
GALE_YERPE,0,train
Y659_CHLTR,0,train
TAM_DEIRA,0,train
NISB_LACLA,0,train
Mes322,0,train
ISPD_DEIRA,0,train
SPRT_YERPE,0,train
COAE_RICPR,0,train
Mes457,0,train
CYSQ_SHIFL,0,train
MLTC_SHIFL,0,train
AROD_LACLA,0,train
CSPA_RICPR,0,train
ACKA_SYNY3,0,train
Mes106,0,train
TRPF_LACLA,0,train
U888_DEIRA,0,train
GADX_SHIFL,0,train
Mes215,0,train
PCP_BACHD,0,train
FLID_BACHD,0,train
RLUC_RICPR,0,train
RS5_MYCGE,0,train
REX_DEIRA,0,train
Mes533,0,train
DBH_RICPR,0,train
MUTS_RICPR,0,train
Mes364,0,train
RECN_BACHD,0,train
RIR1_CHLTR,0,train
Mes920,0,train
MURG_RICPR,0,train
GLBN_SYNY3,0,train
CHLB_SYNY3,0,train
RL28_CHLTR,0,train
RL33_RICPR,0,train
GLNB_SHIFL,0,train
HEMN_SYNY3,0,train
MUKE_YERPE,0,train
Mes580,0,train
Mes476,0,train
GCSP_SYNY3,0,train
MRAW_MYCGE,0,train
CPCF_SYNY3,0,train
SSRP_CHLTR,0,train
MGP3_MYCGE,0,train
DNAT_SHIFL,0,train
MGLA_MYCGE,0,train
Mes337,0,train
SSPA_ECOLI,0,train
SECE_BACHD,0,train
Mes206,0,train
PEPA_LACLC,0,train
RPE_MYCGE,0,train
LACR_LACLA,0,train
PYRDA_LACLC,0,train
AMPM_CHLTR,0,train
INSB_SHIFL,0,train
Mes417,0,train
Mes1170,0,train
Mes1118,0,train
XERC_CHLTR,0,train
TOLQ_ECOLI,0,train
CCML_SYNY3,0,train
Mes760,0,train
DINI_ECOLI,0,train
Mes1077,0,train
DGTL2_SYNY3,0,train
SAPC_ECOLI,0,train
FLAV_SHIFL,0,train
UBIE_SHIFL,0,train
NISK_LACLA,0,train
OPPA1_LACLA,0,train
FDOH_SHIFL,0,train
YGIH_SHIFL,0,train
KCY_MYCGE,0,train
HMW3_MYCGE,0,train
PNCB_YERPE,0,train
HDEA_ECOLI,0,train
RL35_RICPR,0,train
PHK_LACLA,0,train
MOBA_YERPE,0,train
MIAA_CHLTR,0,train
BTUD_YERPE,0,train
HDA_YERPE,0,train
G6PI_MYCGE,0,train
GLK_BACHD,0,train
Mes1017,0,train
HSLU_RICPR,0,train
NORV_SHIFL,0,train
TRUB_LACLA,0,train
Mes75,0,train
OMPH_YERPE,0,train
NPD_YERPE,0,train
Mes436,0,train
IMPC_SHIFL,0,train
Mes521,0,train
LEP_RICPR,0,train
NRDI_MYCGE,0,train
SODM_DEIRA,0,train
FABA_SHIFL,0,train
RS2_CHLTR,0,train
LON_MYCGE,0,train
TRUB_YERPE,0,train
HUTI_BACHD,0,train
RL24_CHLTR,0,train
YCDO_SHIFL,0,train
YSCQ_YERPE,0,train
ATCU_YERPE,0,train
Mes213,0,train
KSGA_SHIFL,0,train
RECO_SHIFL,0,train
COAE_LACLA,0,train
RL9_LACLA,0,train
Mes1125,0,train
Mes1199,0,train
YBAK_SHIFL,0,train
RUVX_DEIRA,0,train
OM1C_CHLTR,0,train
EFPL_SHIFL,0,train
NUDD_SHIFL,0,train
Mes1162,0,train
Y691_CHLTR,0,train
HIS7_SHIFL,0,train
RSEB_ECOLI,0,train
NLPI_ECOLI,0,train
AK_CHLTR,0,train
ABFA_BACHD,0,train
MIAA_RICPR,0,train
BARA_SHIFL,0,train
THYX_RICPR,0,train
YHBE_SHIFL,0,train
YFBU_SHIFL,0,train
TOLB_SHIFL,0,train
IBPB_YERPE,0,train
KSGA_DEIRA,0,train
MXIE_SHIFL,0,train
DAPB_CHLTR,0,train
ENGD_ECOLI,0,train
GLGB_SYNY3,0,train
Mes809,0,train
YDIK_ECOLI,0,train
PFL_LACLC,0,train
GLUQ_YERPE,0,train
VATC_DEIRA,0,train
G6PD_SYNY3,0,train
AROB_LACLA,0,train
IMDH_ECOLI,0,train
VATA_CHLTR,0,train
Mes579,0,train
Mes612,0,train
RUMB_YERPE,0,train
PTA_RICPR,0,train
Mes110,0,train
Mes49,0,train
GATC_SYNY3,0,train
PGK_MYCGE,0,train
COMGA_BACHD,0,train
YIAA_ECOLI,0,train
RS5_DEIRA,0,train
IPGC_SHIFL,0,train
Mes1036,0,train
RL25_RICPR,0,train
GCSH_SHIFL,0,train
MBHS_SHIFL,0,train
Mes408,0,train
SYE_SHIFL,0,train
RS6_SHIFL,0,train
ILVM_ECOLI,0,train
SLYA_SHIFL,0,train
SYFB_SHIFL,0,train
RIMM_LACLA,0,train
Mes403,0,train
PCP_DEIRA,0,train
MRAW_CHLTR,0,train
ALKH_SHIFL,0,train
PTH_LACLA,0,train
GAL1_LACLC,0,train
UVRA_CHLTR,0,train
PFLA_SHIFL,0,train
GCSH_CHLTR,0,train
Mes312,0,train
P37_MYCGE,0,train
Mes915,0,train
WCAM_SHIFL,0,train
SYT_DEIRA,0,train
PDXA_BACHD,0,train
PROQ_YERPE,0,train
Mes1010,0,train
NRFC_SHIFL,0,train
ARGR_BACHD,0,train
NANR_SHIFL,0,train
Mes269,0,train
P29_MYCGE,0,train
Mes1238,0,train
DPO3B_SYNY3,0,train
WZZB_SHIFL,0,train
PQIA_ECOLI,0,train
RL21_CHLTR,0,train
FUCR_ECOLI,0,train
KPYK_LACLA,0,train
GLXK_BACHD,0,train
Mes429,0,train
DPO3Z_MYCGE,0,train
HCP_SHIFL,0,train
Mes496,0,train
Mes1167,0,train
Mes367,0,train
NISP_LACLA,0,train
PNTAB_RICPR,0,train
AROA2_BACHD,0,train
GTRB_SHIFL,0,train
PSPA_DEIRA,0,train
RPIA2_YERPE,0,train
Mes921,0,train
Mes808,0,train
SMP_YERPE,0,train
RL18_MYCGE,0,train
NISC_LACLA,0,train
PSAF_YERPE,0,train
MRAW_DEIRA,0,train
DEF_CHLTR,0,train
COFG_SYNY3,0,train
Mes895,0,train
MERD_SHIFL,0,train
PYRB_LACLC,0,train
SELA_SHIFL,0,train
RL27_MYCGE,0,train
Mes401,0,train
SYV_MYCGE,0,train
MTR_SHIFL,0,train
PLP_RICPR,0,train
Mes1033,0,train
YSCT_YERPE,0,train
PRIM_BACHD,0,train
RPOB_DEIRA,0,train
CRTI_SYNY4,0,train
MUTL_RICPR,0,train
FTSB_YERPE,0,train
YACG_SHIFL,0,train
Mes524,0,train
Mes899,0,train
CAPP_SYNY3,0,train
Mes136,0,train
CBIJ_SYNY3,0,train
PTFB1_SHIFL,0,train
Mes134,0,train
PPK_BACHD,0,train
KPRS_DEIRA,0,train
Mes700,0,train
Mes1142,0,train
EFP_DEIRA,0,train
LSPA_LACLA,0,train
SDHD_SHIFL,0,train
HIS4_SHIFL,0,train
PURR_LACLA,0,train
AROE_SYNY3,0,train
WECG_SHIFL,0,train
HISX1_SYNY3,0,train
RBSK_LACLA,0,train
PYRI_YERPE,0,train
Mes516,0,train
RL4_CHLTR,0,train
PSTS_ECOLI,0,train
Mes708,0,train
INCA2_CHLTR,0,train
FLGI1_YERPE,0,train
SYM_CHLTR,0,train
PPDK_RICPR,0,train
CSID_SHIFL,0,train
CLPR_SYNY3,0,train
TRMB_SHIFL,0,train
Y741_RICPR,0,train
RECF_DEIRA,0,train
Mes780,0,train
Mes550,0,train
RECR_RICPR,0,train
RL31_RICPR,0,train
SYFA_RICPR,0,train
RODA_ECOLI,0,train
HUTP_BACHD,0,train
ARGD_DEIRA,0,train
PTLCB_LACLA,0,train
ALF2_SYNY3,0,train
PTNC_SHIFL,0,train
VATB_DEIRA,0,train
EX5B_CHLTR,0,train
ILVD_LACLA,0,train
SYG_MYCGE,0,train
CBIO1_LACLA,0,train
EX7L_DEIRA,0,train
PTQA_SHIFL,0,train
YRBA_SHIFL,0,train
17KD_RICPR,0,train
WZXE_SHIFL,0,train
Mes209,0,train
SYA_MYCGE,0,train
Mes468,0,train
Mes987,0,train
GALE_MYCGE,0,train
Mes1076,0,train
CPPM_BACHD,0,train
RNPH_DEIRA,0,train
PSTC_ECOLI,0,train
FER2_RICPR,0,train
KCY_DEIRA,0,train
ATPE_SYNY3,0,train
PROB_BACHD,0,train
SSPB_SHIFL,0,train
DPO3B_BACHD,0,train
Mes952,0,train
IDI2_SYNY3,0,train
Mes432,0,train
TRPA_SHIFL,0,train
Mes1180,0,train
GATB_SYNY3,0,train
SYA_CHLTR,0,train
GYRB_SYNY3,0,train
DHSA_RICPR,0,train
SECG_RICPR,0,train
Mes1138,0,train
Mes1140,0,train
POTD_ECOLI,0,train
FLHC_ECOLI,0,train
MURE_DEIRA,0,train
DSDX_SHIFL,0,train
TRUD_DEIRA,0,train
TRPA_DEIRA,0,train
GLPA_SHIFL,0,train
HIS5_BACHD,0,train
AROK_SYNY3,0,train
ALR1_SHIFL,0,train
ALX_SHIFL,0,train
ATPD_BACHD,0,train
GLGS_SHIFL,0,train
HEM1_BACHD,0,train
Mes424,0,train
CAIE_SHIFL,0,train
Mes397,0,train
PRIM_CHLTR,0,train
Mes135,0,train
XERC_RICPR,0,train
K1PF_ECOLI,0,train
NRDI_DEIRA,0,train
SYL_CHLTR,0,train
HUTU_YERPE,0,train
FTNA_SHIFL,0,train
RL34_DEIRA,0,train
RIR2_CHLTR,0,train
DHSC_RICPR,0,train
Mes972,0,train
NUOK_RICPR,0,train
NPD_DEIRA,0,train
RPOZ_LACLA,0,train
MTSA_LACLA,0,train
SYGB_RICPR,0,train
Mes1071,0,train
RNPH_BACHD,0,train
SLYX_YERPE,0,train
PROA_LACLA,0,train
Mes939,0,train
Mes1055,0,train
GLRX_RICPR,0,train
TUS_YERPE,0,train
ATPD_RICPR,0,train
Mes358,0,train
Mes677,0,train
RL362_YERPE,0,train
RLPA_YERPE,0,train
CP120_SYNY3,0,train
RS4_RICPR,0,train
CYOC_ECOLI,0,train
COBQ_BACHD,0,train
THIC_YERPE,0,train
SAPD_SHIFL,0,train
ODPA_RICPR,0,train
Mes400,0,train
SBCC_LACLA,0,train
Mes681,0,train
REX_LACLA,0,train
CLPP2_SYNY3,0,train
LPXA_RICPR,0,train
TRMD_MYCGE,0,train
YSCP_YERPE,0,train
Mes890,0,train
Mes637,0,train
DXS_SYNY3,0,train
IPA4_SHIFL,0,train
RNG_SHIFL,0,train
Mes111,0,train
RS7_RICPR,0,train
FLIQ_ECOLI,0,train
YHDE_SHIFL,0,train
Mes1242,0,train
LCND_LACLA,0,train
KEFC_SHIFL,0,train
ARCB_ECOLI,0,train
VATD_DEIRA,0,train
NAPD_SHIFL,0,train
FMT_MYCGE,0,train
ISPZ_YERPE,0,train
LEPA_BACHD,0,train
PYRC_BACHD,0,train
SUFE_YERPE,0,train
CINA_BACHD,0,train
FTSZ_MYCGE,0,train
Mes992,0,train
TRPG_LACLA,0,train
SYI_RICPR,0,train
PYRC_YERPE,0,train
DCUP_RICPR,0,train
TRA6_SHIFL,0,train
PHOB_SHIFL,0,train
COMB_SYNY3,0,train
HPRK_BACHD,0,train
RUVA_BACHD,0,train
METC_LACLC,0,train
ENGA_YERPE,0,train
PSD_BACHD,0,train
DEOC_MYCGE,0,train
RL30_BACHD,0,train
CAIT_SHIFL,0,train
SP2AB_BACHD,0,train
O16G_BACHD,0,train
SSPN_BACHD,0,train
RFBE_SHIFL,0,train
TRUC_SHIFL,0,train
SYE_DEIRA,0,train
GATA_CHLTR,0,train
CDD_MYCGE,0,train
CYNT_SYNY3,0,train
P200_MYCGE,0,train
NISI_LACLA,0,train
GIDA_MYCGE,0,train
HPRT_LACLA,0,train
OSME_ECOLI,0,train
SELD_YERPE,0,train
RNPA_YERPE,0,train
CHLN_SYNY3,0,train
CEMA_SYNY3,0,train
DGAL_ECOLI,0,train
Mes660,0,train
OPPD_LACLA,0,train
C561_ECOLI,0,train
RL4_DEIRA,0,train
RS20_DEIRA,0,train
Mes183,0,train
TLCE_RICPR,0,train
GMHA_SYNY3,0,train
C55L_SYNY3,0,train
ASNA_SHIFL,0,train
SYH_MYCGE,0,train
GALU_MYCGE,0,train
FABG2_SYNY3,0,train
BCEA_BACHD,0,train
CDD_ECOLI,0,train
HYPF_SYNY3,0,train
NORW_SHIFL,0,train
YOBA_SHIFL,0,train
MOAA_YERPE,0,train
URED_YERPE,0,train
ISPB_ECOLI,0,train
Mes999,0,train
Mes483,0,train
NORM_DEIRA,0,train
RL7_MYCGE,0,train
Mes903,0,train
MXIH_SHIFL,0,train
RL29_YERPE,0,train
NAGB_BACHD,0,train
MDTK_SHIFL,0,train
ATPF_ECOLI,0,train
NUSG_LACLA,0,train
ENTF_SHIFL,0,train
SECB_RICPR,0,train
RNC_MYCGE,0,train
YSCS_YERPE,0,train
Mes1095,0,train
RNFG_YERPE,0,train
SPRL_BACHD,0,train
MURD_BACHD,0,train
FADA_YERPE,0,train
The27,1,test
The56,1,test
The59,1,test
The60,1,test
The64,1,test
The69,1,test
The71,1,test
The75,1,test
The90,1,test
The93,1,test
The128,1,test
The155,1,test
The158,1,test
The161,1,test
The162,1,test
The182,1,test
The187,1,test
The188,1,test
The193,1,test
The197,1,test
The198,1,test
The210,1,test
The211,1,test
The238,1,test
The253,1,test
The263,1,test
The274,1,test
The277,1,test
The292,1,test
The293,1,test
The295,1,test
The317,1,test
The322,1,test
The351,1,test
The352,1,test
The354,1,test
The356,1,test
The377,1,test
The390,1,test
The393,1,test
The397,1,test
The400,1,test
The415,1,test
The421,1,test
The428,1,test
The444,1,test
The456,1,test
The460,1,test
The465,1,test
The467,1,test
The471,1,test
The473,1,test
The476,1,test
The481,1,test
The493,1,test
The504,1,test
The506,1,test
The519,1,test
The534,1,test
The535,1,test
The559,1,test
The560,1,test
The563,1,test
The565,1,test
The580,1,test
The581,1,test
The584,1,test
The586,1,test
The599,1,test
The602,1,test
The623,1,test
The632,1,test
The641,1,test
The642,1,test
The648,1,test
The656,1,test
The663,1,test
The664,1,test
The707,1,test
The709,1,test
The712,1,test
The717,1,test
The723,1,test
The727,1,test
The728,1,test
The741,1,test
The780,1,test
The787,1,test
The788,1,test
The793,1,test
The809,1,test
The813,1,test
The815,1,test
The822,1,test
The846,1,test
The877,1,test
The892,1,test
The909,1,test
The931,1,test
The932,1,test
The933,1,test
The939,1,test
The1009,1,test
The1051,1,test
The1076,1,test
The1079,1,test
The1083,1,test
The1092,1,test
The1099,1,test
The1101,1,test
The1106,1,test
The1108,1,test
The1112,1,test
The1150,1,test
The1160,1,test
The1165,1,test
The1172,1,test
The1173,1,test
The1174,1,test
The1186,1,test
The1187,1,test
The1192,1,test
The1201,1,test
The1208,1,test
The1217,1,test
The1226,1,test
The1232,1,test
The1236,1,test
The1246,1,test
The1269,1,test
The1275,1,test
The1290,1,test
The1292,1,test
The1301,1,test
The1315,1,test
The1316,1,test
The1320,1,test
The1324,1,test
ALBA1_AERPE,1,test
APE2_AERPE,1,test
AROD_AERPE,1,test
ENDA_AERPE,1,test
GATA_AERPE,1,test
GLMS_AERPE,1,test
GLYA_AERPE,1,test
IF1A_AERPE,1,test
MDH_AERPE,1,test
MPGP_AERPE,1,test
PCNA1_AERPE,1,test
PCNA2_AERPE,1,test
PPCK_AERPE,1,test
PPSA_AERPE,1,test
PYRB_AERPE,1,test
PYRF_AERPE,1,test
RGYR1_AERPE,1,test
RL13E_AERPE,1,test
RL13_AERPE,1,test
RL15E_AERPE,1,test
RL19_AERPE,1,test
RL5_AERPE,1,test
RNP3_AERPE,1,test
RPOD_AERPE,1,test
RPOH_AERPE,1,test
RPOL_AERPE,1,test
RS17E_AERPE,1,test
RS17_AERPE,1,test
RS24_AERPE,1,test
RS28_AERPE,1,test
RS6E_AERPE,1,test
SECE_AERPE,1,test
SYR_AERPE,1,test
TRPA_AERPE,1,test
TRPE_AERPE,1,test
VATD_AERPE,1,test
VATI_AERPE,1,test
COOS_ARCFU,1,test
DAPF_ARCFU,1,test
EGSA_ARCFU,1,test
FURH_ARCFU,1,test
HIS1_ARCFU,1,test
HIS82_ARCFU,1,test
KORC_ARCFU,1,test
OGT_ARCFU,1,test
PFDA_ARCFU,1,test
PHOU_ARCFU,1,test
PSD_ARCFU,1,test
PYRC_ARCFU,1,test
SYP_ARCFU,1,test
SYR_ARCFU,1,test
SYV_ARCFU,1,test
TRPE_ARCFU,1,test
VATC_ARCFU,1,test
ADEC_METJA,1,test
BIOA_METJA,1,test
BIOW_METJA,1,test
FRHD_METJA,1,test
FWDD_METJA,1,test
FWDF_METJA,1,test
GATA_METJA,1,test
HIS1_METJA,1,test
IMDH_METJA,1,test
MCH_METJA,1,test
MCRB_METJA,1,test
MCRZ_METJA,1,test
MRE11_METJA,1,test
RGYR_METJA,1,test
RNP4_METJA,1,test
SYK_METJA,1,test
TOP1_METJA,1,test
VHUB_METJA,1,test
ACDE_METKA,1,test
APGM_METKA,1,test
AROD_METKA,1,test
BRIX_METKA,1,test
DAPB_METKA,1,test
ECR1_METKA,1,test
ENDA_METKA,1,test
G3P_METKA,1,test
GATD_METKA,1,test
GSA_METKA,1,test
HEM3_METKA,1,test
HTPX_METKA,1,test
KPRS_METKA,1,test
KTHY_METKA,1,test
MTRF_METKA,1,test
PGP_METKA,1,test
PRIL_METKA,1,test
PRIS_METKA,1,test
PUR7_METKA,1,test
PURO_METKA,1,test
RFCL_METKA,1,test
RL18E_METKA,1,test
RPOL_METKA,1,test
RS4E_METKA,1,test
SECG_METKA,1,test
SUI1_METKA,1,test
TRUA_METKA,1,test
TRUD_METKA,1,test
UPPP_METKA,1,test
Y057_METKA,1,test
Y1213_METKA,1,test
Y1408_METKA,1,test
Y1453_METKA,1,test
Y1586_METKA,1,test
Y939_METKA,1,test
Y977_METKA,1,test
AROD_PYRAE,1,test
CCA_PYRAE,1,test
COAD_PYRAE,1,test
COBS_PYRAE,1,test
GCH3_PYRAE,1,test
HEM1_PYRAE,1,test
HIS5_PYRAE,1,test
IF2A_PYRAE,1,test
RF1_PYRAE,1,test
RL31_PYRAE,1,test
RL32_PYRAE,1,test
RL37A_PYRAE,1,test
SURE2_PYRAE,1,test
SYR_PYRAE,1,test
TRPD_PYRAE,1,test
CDR_PYRAB,1,test
CRCB_PYRAB,1,test
FTSZ2_PYRAB,1,test
LYSK_PYRAB,1,test
PGK2_PYRAB,1,test
PPNK_PYRAB,1,test
PUR1_PYRAB,1,test
RPOL_PYRAB,1,test
SECG_PYRAB,1,test
SYW_PYRAB,1,test
TRPF_PYRAB,1,test
VATA_PYRAB,1,test
ACAC_PYRFU,1,test
ARLY_PYRFU,1,test
IDI2_PYRFU,1,test
RL3_PYRFU,1,test
RS5_PYRFU,1,test
AMPM_SULSO,1,test
AROB_SULSO,1,test
GATC_SULSO,1,test
GLPK1_SULSO,1,test
HIS5_SULSO,1,test
KHSE_SULSO,1,test
LEU11_SULSO,1,test
PYRC_SULSO,1,test
PYRD_SULSO,1,test
PYRF_SULSO,1,test
RS24_SULSO,1,test
SECE_SULSO,1,test
SFSA_SULSO,1,test
SYFA_SULSO,1,test
THIC1_SULSO,1,test
TRI_SULSO,1,test
CARA_SULTO,1,test
LYSX_SULTO,1,test
PCNA3_SULTO,1,test
PGK_SULTO,1,test
RAD50_SULTO,1,test
RL18E_SULTO,1,test
TOP6A_SULTO,1,test
TPIS_SULTO,1,test
AROB_THEAC,1,test
AROE_THEAC,1,test
DCUP_THEAC,1,test
IF2B_THEAC,1,test
KPRS_THEAC,1,test
RL18_THEAC,1,test
RNZ_THEAC,1,test
RPOA2_THEAC,1,test
SYFB_THEAC,1,test
SYK_THEAC,1,test
SYL_THEAC,1,test
TRPC_THEAC,1,test
VATC_THEAC,1,test
CCA_THEVO,1,test
COBS_THEVO,1,test
ENDA_THEVO,1,test
PURA_THEVO,1,test
RADB_THEVO,1,test
RL24_THEVO,1,test
SYA_THEVO,1,test
TRPF_THEVO,1,test
ARGB_THEMA,1,test
BGAL_THEMA,1,test
CLPP_THEMA,1,test
CLPX_THEMA,1,test
DEOB_THEMA,1,test
DXR_THEMA,1,test
FLID_THEMA,1,test
GAL7_THEMA,1,test
GIDB_THEMA,1,test
GREA_THEMA,1,test
IF3_THEMA,1,test
LNT_THEMA,1,test
MUTS2_THEMA,1,test
MUTS_THEMA,1,test
OXAA_THEMA,1,test
PAND_THEMA,1,test
PHOU1_THEMA,1,test
PLSX_THEMA,1,test
PYRB_THEMA,1,test
PYRD_THEMA,1,test
RBFA_THEMA,1,test
RECA_THEMA,1,test
RL13_THEMA,1,test
RL21_THEMA,1,test
RL27_THEMA,1,test
RL35_THEMA,1,test
RL5_THEMA,1,test
RL9_THEMA,1,test
RUVC_THEMA,1,test
SFSA_THEMA,1,test
TRMB_THEMA,1,test
TRPG_THEMA,1,test
UPPP_THEMA,1,test
Y1556_THEMA,1,test
APGM_THET2,1,test
CH60_THET2,1,test
DXR_THET2,1,test
FUMC_THET2,1,test
GATC_THET8,1,test
HAM1_THET2,1,test
HISZ_THET2,1,test
ILVC_THET2,1,test
KGUA_THET2,1,test
CCA_SULAC,1,test
DOCK_SULAC,1,test
GPT_SULAC,1,test
METE_SULAC,1,test
CDC62_METTH,1,test
CYSR_SYNY3,0,test
HAM1_CHLTR,0,test
Mes487,0,test
FABF_SYNY3,0,test
ENGC_LACLA,0,test
Mes956,0,test
Mes625,0,test
BCEB_BACHD,0,test
LCN2_LACLA,0,test
Mes161,0,test
HEMH_LACLA,0,test
HMP_BACHD,0,test
IF2_LACLA,0,test
Mes71,0,test
GLMS_SYNY3,0,test
HISX_DEIRA,0,test
IDI_SHIFL,0,test
KITH_MYCGE,0,test
Mes546,0,test
ADEC_BACHD,0,test
FADB_YERPE,0,test
LOLB_SHIFL,0,test
Mes552,0,test
CCDA_BACHD,0,test
HRCA_BACHD,0,test
Mes894,0,test
PTMA_BACHD,0,test
HIS2_YERPE,0,test
TRMD_CHLTR,0,test
MUKF_SHIFL,0,test
GLSA_SYNY3,0,test
Mes326,0,test
RPOZ_DEIRA,0,test
Mes443,0,test
RS9_RICPR,0,test
HRCA_CHLTR,0,test
SYG_DEIRA,0,test
PTH_DEIRA,0,test
Mes1193,0,test
ARGR_YERPE,0,test
ILVB_LACLA,0,test
YAAA_SHIFL,0,test
NUOG_YERPE,0,test
Mes204,0,test
Mes416,0,test
DAPA_CHLTR,0,test
TLCB_RICPR,0,test
PYRG_RICPR,0,test
Mes662,0,test
BIOD_YERPE,0,test
GLK_SYNY3,0,test
CHLI_SYNY3,0,test
TSX_SHIFL,0,test
Mes104,0,test
FUCA_ECOLI,0,test
SSPO_BACHD,0,test
Mes332,0,test
TYRP_SHIFL,0,test
OMPB_RICPR,0,test
YEBN_SHIFL,0,test
ARLY_DEIRA,0,test
PRIM_ECOLI,0,test
YCIA_SHIFL,0,test
DGTP_YERPE,0,test
RIR2_BACHD,0,test
PYRF_SHIFL,0,test
GIDB_DEIRA,0,test
Mes176,0,test
YCJO_ECOLI,0,test
Mes1012,0,test
LTRA_LACLC,0,test
G6PI_CHLTR,0,test
DGT1B_DEIRA,0,test
NPD_BACHD,0,test
UVRC_CHLTR,0,test
RUVA_RICPR,0,test
RL14_DEIRA,0,test
GPMA_SHIFL,0,test
ARGO_SHIFL,0,test
EFTS_YERPE,0,test
NAMA_BACHD,0,test
Mes863,0,test
DNLJ_CHLTR,0,test
CBIX_SYNY3,0,test
THIM_LACLA,0,test
CCMK4_SYNY3,0,test
METX_DEIRA,0,test
Mes1097,0,test
DRGA_SYNY3,0,test
Mes1051,0,test
Mes983,0,test
MXIJ_SHIFL,0,test
Mes651,0,test
LEU22_DEIRA,0,test
Mes922,0,test
NADD_YERPE,0,test
RL1_MYCGE,0,test
TAM_YERPE,0,test
PYRE_DEIRA,0,test
CARX_BACHD,0,test
FMT_YERPE,0,test
THIK_SHIFL,0,test
Mes918,0,test
DPO1_RICPR,0,test
SYM_MYCGE,0,test
ATPF_SYNY3,0,test
Mes498,0,test
PTV3B_BACHD,0,test
YQJA_SHIFL,0,test
PQQCL_CHLTR,0,test
MURI_LACLA,0,test
KTHY_SHIFL,0,test
NTRB_ECOLI,0,test
HPRT_MYCGE,0,test
LSPA_RICPR,0,test
6PGL_YERPE,0,test
RUVA_DEIRA,0,test
Mes344,0,test
GP6D_CHLTR,0,test
SFSA_YERPE,0,test
HDED_ECOLI,0,test
Mes469,0,test
KITH_SHIFL,0,test
